Proto,Local Address,Foreign Address,State,Name,Session#,Mem Usage,PID
-----,-------------,---------------,-----,----,--------,---------,---
TCP,:::64526,:::0,Bound,obs64,1,102,904 K,51672
TCP,:::64523,:::0,Bound,obs64,1,102,904 K,51672
TCP,:::59686,:::0,Bound,chrome,1,91,996 K,14808
TCP,:::59446,:::0,Bound,chrome,1,91,996 K,14808
TCP,:::56988,:::0,Bound,chrome,1,91,996 K,14808
TCP,:::55840,:::0,Bound,chrome,1,91,996 K,14808
TCP,:::55232,:::0,Bound,chrome,1,91,996 K,14808
TCP,:::55229,:::0,Bound,chrome,1,91,996 K,14808
TCP,:::55189,:::0,Bound,Code,1,24,676 K,15052
TCP,:::55026,:::0,Bound,SearchHost,1,71,760 K,13468
TCP,:::55023,:::0,Bound,SearchHost,1,71,760 K,13468
TCP,:::54675,:::0,Bound,chrome,1,91,996 K,14808
TCP,:::54558,:::0,Bound,java,1,193,296 K,53708
TCP,:::54557,:::0,Bound,java,1,193,296 K,53708
TCP,:::53906,:::0,Bound,chrome,1,91,996 K,14808
TCP,:::53814,:::0,Bound,chrome,1,91,996 K,14808
TCP,:::53411,:::0,Bound,Nahimic3,1,192 K,27340
TCP,:::53410,:::0,Bound,Nahimic3,1,192 K,27340
TCP,:::49678,:::0,Bound,CoordService,0,6,124 K,8940
TCP,:::49410,:::0,Bound,svchost,0,6,128 K,5004
TCP,2603:7001:76f0:8e70:d0... 2607:5300:60:1567:a585... CloseWait,,,obs64,1,102,904 K,51672
TCP,2603:7001:76f0:8e70:d0... 2607:5300:60:1567:a585... CloseWait,,,obs64,1,102,904 K,51672
TCP,2603:7001:76f0:8e70:d0... 2607:f8b0:4004:c19::bc... Established,,,chrome,1,91,996 K,14808
TCP,2603:7001:76f0:8e70:d0... 2606:4700:20::ac43:46f... Established,,,chrome,1,91,996 K,14808
TCP,2603:7001:76f0:8e70:d0... 2607:f8b0:4004:c1f::bc... Established,,,chrome,1,91,996 K,14808
TCP,2603:7001:76f0:8e70:d0... 2607:f8b0:4004:c1f::bc... Established,,,chrome,1,91,996 K,14808
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2606:2800:21f:5b71:3e2... Established,,,chrome,1,91,996 K,14808
TCP,2603:7001:76f0:8e70:d0... 2606:2800:21f:5b71:3e2... Established,,,chrome,1,91,996 K,14808
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2603:7001:76f0:8e70::1:53 TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2620:1ec:a92::175:443,Established,,Code,1,24,676 K,15052
TCP,2603:7001:76f0:8e70:d0... 2607:f8b0:4006:81f::20... TimeWait,,,Idle,0,8 K,0
TCP,2603:7001:76f0:8e70:d0... 2001:4860:4864:4:8000:... Established,,,chrome,1,91,996 K,14808
TCP,2603:7001:76f0:8e70:d0... 2606:4700::6812:863:443,CloseWait,,Nahimic3,1,192 K,27340
TCP,2603:7001:76f0:8e70:d0... 2606:4700::6812:1566:443,CloseWait,,Nahimic3,1,192 K,27340
TCP,::1:50052,::1:49678,Established,LicenseService,0,3,216 K,7100
TCP,:::50052,:::0,Listen,LicenseService,0,3,216 K,7100
TCP,::1:49678,::1:50052,Established,CoordService,0,6,124 K,8940
TCP,:::49675,:::0,Listen,services,0,6,752 K,1748
TCP,::1:49673,:::0,Listen,jhi_service,0,840 K,7056
TCP,:::49672,:::0,Listen,spoolsv,0,128 K,6264
TCP,:::49669,:::0,Listen,svchost,0,13,988 K,4248
TCP,:::49668,:::0,Listen,svchost,0,8,856 K,3764
TCP,:::49665,:::0,Listen,wininit,0,40 K,1676
TCP,:::49664,:::0,Listen,lsass,0,13,284 K,1784
TCP,2603:7001:76f0:8e70:d0... 2603:1030:608:7::400:443,Established,,svchost,0,6,128 K,5004
TCP,::1:9100,:::0,Listen,dart,1,98,376 K,46216
TCP,:::8000,:::0,Listen,httpd,0,1,628 K,6916
TCP,:::7680,:::0,Listen,svchost,0,10,464 K,17964
TCP,::1:5435,:::0,Listen,wslrelay,1,1,880 K,17932
TCP,:::5435,:::0,Listen,com.docker.backend,1,53,032 K,16372
TCP,::1:4003,:::0,Listen,node,1,48,340 K,46320
TCP,:::2179,:::0,Listen,vmms,0,15,044 K,4060
TCP,:::445,:::0,Listen,System,0,104 K,4
TCP,:::135,:::0,Listen,svchost,0,13,860 K,2000
TCP,0.0.0.0:63943,0.0.0.0:0,Bound,chrome,1,91,996 K,14808
TCP,0.0.0.0:59255,0.0.0.0:0,Bound,chrome,1,91,996 K,14808
TCP,0.0.0.0:55542,0.0.0.0:0,Bound,adb,1,4,564 K,42176
TCP,0.0.0.0:55295,0.0.0.0:0,Bound,chrome,1,91,996 K,14808
TCP,0.0.0.0:55243,0.0.0.0:0,Bound,Code,1,262,688 K,34172
TCP,0.0.0.0:55225,0.0.0.0:0,Bound,chrome,1,91,996 K,14808
TCP,0.0.0.0:55221,0.0.0.0:0,Bound,Code,1,125,448 K,17512
TCP,0.0.0.0:55164,0.0.0.0:0,Bound,Code,1,24,676 K,15052
TCP,0.0.0.0:55107,0.0.0.0:0,Bound,com.docker.backend,1,53,032 K,16372
TCP,0.0.0.0:55031,0.0.0.0:0,Bound,SearchHost,1,71,760 K,13468
TCP,0.0.0.0:55027,0.0.0.0:0,Bound,SearchHost,1,71,760 K,13468
TCP,0.0.0.0:55024,0.0.0.0:0,Bound,SearchHost,1,71,760 K,13468
TCP,0.0.0.0:55007,0.0.0.0:0,Bound,chrome,1,91,996 K,14808
TCP,0.0.0.0:54674,0.0.0.0:0,Bound,chrome,1,91,996 K,14808
TCP,0.0.0.0:54204,0.0.0.0:0,Bound,SteelSeriesEngine,1,81,080 K,19048
TCP,0.0.0.0:53681,0.0.0.0:0,Bound,chrome,1,91,996 K,14808
TCP,0.0.0.0:53418,0.0.0.0:0,Bound,chrome,1,91,996 K,14808
TCP,0.0.0.0:53416,0.0.0.0:0,Bound,chrome,1,91,996 K,14808
TCP,0.0.0.0:53396,0.0.0.0:0,Bound,msedge,1,35,328 K,58332
TCP,0.0.0.0:51825,0.0.0.0:0,Bound,SteelSeriesEngine,1,81,080 K,19048
TCP,0.0.0.0:51824,0.0.0.0:0,Bound,SteelSeriesEngine,1,81,080 K,19048
TCP,0.0.0.0:51805,0.0.0.0:0,Bound,SteelSeriesPrism,1,13,276 K,23436
TCP,0.0.0.0:51804,0.0.0.0:0,Bound,SteelSeriesPrism,1,13,276 K,23436
TCP,0.0.0.0:51802,0.0.0.0:0,Bound,SteelSeriesPrism,1,13,276 K,23436
TCP,0.0.0.0:51791,0.0.0.0:0,Bound,SteelSeriesPrism,1,13,276 K,23436
TCP,0.0.0.0:51642,0.0.0.0:0,Bound,SteelSeriesEngine,1,81,080 K,19048
TCP,0.0.0.0:51464,0.0.0.0:0,Bound,chrome,1,91,996 K,14808
TCP,0.0.0.0:51462,0.0.0.0:0,Bound,chrome,1,91,996 K,14808
TCP,0.0.0.0:51303,0.0.0.0:0,Bound,chrome,1,91,996 K,14808
TCP,0.0.0.0:51287,0.0.0.0:0,Bound,chrome,1,91,996 K,14808
TCP,0.0.0.0:51130,0.0.0.0:0,Bound,SteelSeriesEngine,1,81,080 K,19048
TCP,0.0.0.0:51125,0.0.0.0:0,Bound,SteelSeriesEngine,1,81,080 K,19048
TCP,0.0.0.0:51124,0.0.0.0:0,Bound,SteelSeriesEngine,1,81,080 K,19048
TCP,0.0.0.0:50741,0.0.0.0:0,Bound,SteelSeriesEngine,1,81,080 K,19048
TCP,0.0.0.0:49737,0.0.0.0:0,Bound,ipfsvc,0,800 K,6940
TCP,0.0.0.0:49735,0.0.0.0:0,Bound,NVDisplay.Container,0,14,740 K,4128
TCP,0.0.0.0:49733,0.0.0.0:0,Bound,WUDFHost,0,4,224 K,2068
TCP,0.0.0.0:49731,0.0.0.0:0,Bound,WUDFHost,0,5,860 K,1824
TCP,0.0.0.0:49681,0.0.0.0:0,Bound,RestService,0,7,772 K,6156
TCP,0.0.0.0:49674,0.0.0.0:0,Bound,RestService,0,7,772 K,6156
TCP,192.168.1.89:63943,34.224.147.117:443,Established,chrome,1,91,996 K,14808
TCP,192.168.1.89:59255,192.168.1.29:8009,Established,chrome,1,91,996 K,14808
TCP,127.0.0.1:55542,127.0.0.1:55541,Established,adb,1,4,564 K,42176
TCP,127.0.0.1:55541,127.0.0.1:55542,Established,adb,1,4,564 K,42176
TCP,192.168.1.89:55336,140.82.114.3:22,TimeWait,Idle,0,8 K,0
TCP,192.168.1.89:55330,140.82.114.3:22,TimeWait,Idle,0,8 K,0
TCP,192.168.1.89:55324,140.82.114.3:22,TimeWait,Idle,0,8 K,0
TCP,192.168.1.89:55319,140.82.114.3:22,TimeWait,Idle,0,8 K,0
TCP,192.168.1.89:55318,140.82.114.3:22,TimeWait,Idle,0,8 K,0
TCP,192.168.1.89:55311,140.82.114.4:22,TimeWait,Idle,0,8 K,0
TCP,192.168.1.89:55306,140.82.114.4:22,TimeWait,Idle,0,8 K,0
TCP,192.168.1.89:55295,34.205.195.66:443,Established,chrome,1,91,996 K,14808
TCP,192.168.1.89:55284,140.82.112.4:22,TimeWait,Idle,0,8 K,0
TCP,192.168.1.89:55281,140.82.112.4:22,TimeWait,Idle,0,8 K,0
TCP,192.168.1.89:55272,140.82.112.4:22,TimeWait,Idle,0,8 K,0
TCP,127.0.0.1:55259,127.0.0.1:53396,TimeWait,Idle,0,8 K,0
TCP,192.168.1.89:55256,140.82.112.4:22,TimeWait,Idle,0,8 K,0
TCP,192.168.1.89:55250,140.82.112.4:22,TimeWait,Idle,0,8 K,0
TCP,127.0.0.1:55243,127.0.0.1:55240,Established,Code,1,262,688 K,34172
TCP,192.168.1.89:55241,140.82.112.4:22,TimeWait,Idle,0,8 K,0
TCP,127.0.0.1:55240,127.0.0.1:55243,Established,dart,1,113,548 K,66896
TCP,127.0.0.1:55240,0.0.0.0:0,Listen,dart,1,113,548 K,66896
TCP,192.168.1.89:55236,140.82.112.4:22,TimeWait,Idle,0,8 K,0
TCP,127.0.0.1:55233,127.0.0.1:53396,TimeWait,Idle,0,8 K,0
TCP,127.0.0.1:55230,127.0.0.1:53396,TimeWait,Idle,0,8 K,0
TCP,192.168.1.89:55225,104.244.42.65:443,Established,chrome,1,91,996 K,14808
TCP,127.0.0.1:55221,127.0.0.1:53396,Established,Code,1,125,448 K,17512
TCP,127.0.0.1:55220,127.0.0.1:53396,TimeWait,Idle,0,8 K,0
TCP,127.0.0.1:55219,127.0.0.1:53396,TimeWait,Idle,0,8 K,0
TCP,192.168.1.89:55164,152.199.4.33:443,Established,Code,1,24,676 K,15052
TCP,192.168.1.89:55107,13.226.34.107:443,Established,com.docker.backend,1,53,032 K,16372
TCP,192.168.1.89:55007,140.82.112.25:443,Established,chrome,1,91,996 K,14808
TCP,192.168.1.89:54674,74.125.247.128:3478,Established,chrome,1,91,996 K,14808
TCP,127.0.0.1:54558,127.0.0.1:54237,Established,java,1,193,296 K,53708
TCP,127.0.0.1:54557,127.0.0.1:8083,Established,java,1,193,296 K,53708
TCP,127.0.0.1:54237,127.0.0.1:54558,Established,java,1,193,296 K,53708
TCP,127.0.0.1:54237,0.0.0.0:0,Listen,java,1,193,296 K,53708
TCP,127.0.0.1:54234,0.0.0.0:0,Listen,java,1,193,296 K,53708
TCP,127.0.0.1:54204,127.0.0.1:6327,Established,SteelSeriesEngine,1,81,080 K,19048
TCP,192.168.1.89:53681,18.238.49.86:443,Established,chrome,1,91,996 K,14808
TCP,192.168.1.89:53418,20.119.8.51:443,Established,chrome,1,91,996 K,14808
TCP,192.168.1.89:53416,20.119.8.51:443,Established,chrome,1,91,996 K,14808
TCP,192.168.1.89:53396,192.168.1.29:8009,Established,msedge,1,35,328 K,58332
TCP,127.0.0.1:53396,127.0.0.1:55234,TimeWait,Idle,0,8 K,0
TCP,127.0.0.1:53396,127.0.0.1:55221,Established,Code,1,262,688 K,34172
TCP,127.0.0.1:53396,127.0.0.1:55231,TimeWait,Idle,0,8 K,0
TCP,127.0.0.1:53396,127.0.0.1:55260,TimeWait,Idle,0,8 K,0
TCP,127.0.0.1:53396,0.0.0.0:0,Listen,Code,1,262,688 K,34172
TCP,127.0.0.1:51825,127.0.0.1:51789,Established,SteelSeriesEngine,1,81,080 K,19048
TCP,127.0.0.1:51824,127.0.0.1:51123,Established,SteelSeriesEngine,1,81,080 K,19048
TCP,127.0.0.1:51805,127.0.0.1:6327,Established,SteelSeriesPrism,1,13,276 K,23436
TCP,127.0.0.1:51804,127.0.0.1:51123,Established,SteelSeriesPrism,1,13,276 K,23436
TCP,127.0.0.1:51802,127.0.0.1:6327,Established,SteelSeriesPrism,1,13,276 K,23436
TCP,127.0.0.1:51791,127.0.0.1:51123,Established,SteelSeriesPrism,1,13,276 K,23436
TCP,127.0.0.1:51789,127.0.0.1:51825,Established,SteelSeriesPrism,1,13,276 K,23436
TCP,127.0.0.1:51789,0.0.0.0:0,Listen,SteelSeriesPrism,1,13,276 K,23436
TCP,127.0.0.1:51642,127.0.0.1:6327,Established,SteelSeriesEngine,1,81,080 K,19048
TCP,192.168.1.89:51464,20.119.8.51:443,Established,chrome,1,91,996 K,14808
